"scientific.name","common.name","observed.on","location","latitude","longitude","url","preserve","polygonloc"
"Teucrium canadense","american germander",2025-08-25,"Hancock County, US-ME, US",44.3389301326,-68.4113900947,"https://www.inaturalist.org/observations/309041674","Folly Island","buffer"
"Corema conradii","broom crowberry",2025-08-25,"Acadia National Park, Southwest Harbor, ME, US",44.2274883333,-68.31977,"https://www.inaturalist.org/observations/309104382","Bass Harbor Marsh","buffer"
"Corema conradii","broom crowberry",2025-08-25,"Acadia National Park, Southwest Harbor, ME, US",44.2274883333,-68.31977,"https://www.inaturalist.org/observations/309104382","Trap Mill Woods Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-25,"Acadia National Park, Southwest Harbor, ME, US",44.2274883333,-68.31977,"https://www.inaturalist.org/observations/309104382","Great Gott Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-25,"Acadia National Park, Southwest Harbor, ME, US",44.2274883333,-68.31977,"https://www.inaturalist.org/observations/309104382","Great Gott Preserve","buffer"
"Ammospiza nelsoni","nelson's sparrow",2025-08-25,"Harriman Point Preserve (MCHT)",44.2953397,-68.5351896,"https://ebird.org/checklist/S269425415","Harriman Point Preserve","preserve"
"Agalinis purpurea","purple false foxglove",2025-08-25,"Hancock County, US-ME, US",44.2091390485,-68.3505089431,"https://www.inaturalist.org/observations/309147677","Great Gott Preserve","buffer"
"Agalinis purpurea","purple false foxglove",2025-08-25,"Hancock County, US-ME, US",44.2091390485,-68.3505089431,"https://www.inaturalist.org/observations/309147677","Great Gott Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2313,-68.3139716667,"https://www.inaturalist.org/observations/308911784","Bass Harbor Marsh","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2313,-68.3139716667,"https://www.inaturalist.org/observations/308911784","Trap Mill Woods Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2313,-68.3139716667,"https://www.inaturalist.org/observations/308911784","Manset Fields","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2313,-68.3139716667,"https://www.inaturalist.org/observations/308911784","Great Gott Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2313,-68.3139716667,"https://www.inaturalist.org/observations/308911784","Great Gott Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2311833333,-68.3136966667,"https://www.inaturalist.org/observations/308911748","Bass Harbor Marsh","buffer"
